//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 112 77 11.429993
p 113 78 11.369995
p 114 79 11.25
p 115 80 11.109985
p 116 81 11.030029
p 117 82 10.940002
p 118 83 10.869995
p 118 84 10.780029
p 118 85 10.72998
p 119 86 10.669983
p 120 87 10.590027
p 120 88 10.530029
p 119 89 10.52002
p 120 90 10.429993
p 120 91 10.359985
p 120 92 10.309998
p 121 93 10.26001
p 120 94 10.179993
p 120 95 10.140015
p 120 96 10.119995
p 120 97 10.099976
p 120 98 10.049988
p 121 99 9.969971
p 122 100 9.900024
p 121 101 9.869995
p 120 102 9.820007
p 119 103 9.77002
p 119 104 9.710022
p 120 105 9.659973
p 121 106 9.619995
p 120 107 9.580017
p 119 108 9.51001
p 119 109 9.5
p 119 110 9.450012
p 118 111 9.409973
p 118 112 9.330017
p 117 113 9.299988
p 116 114 9.210022
p 115 113 9.25
p 114 112 9.299988
p 114 111 9.349976
p 114 110 9.419983
p 113 109 9.460022
p 113 108 9.48999
p 114 107 9.549988
p 113 106 9.599976
p 114 105 9.640015

c 7 6.6799927
p 124 50 13.179993
p 125 51 13.119995
p 126 52 13.030029
p 127 53 12.950012
p 127 54 12.880005
p 128 55 12.809998
p 129 56 12.700012
p 129 57 12.659973
p 130 58 12.559998
p 131 59 12.469971
p 132 60 12.330017
p 133 61 12.27002
p 133 62 12.159973
p 133 63 12.090027
p 132 64 12.030029
p 133 65 11.969971
p 133 66 11.929993
p 132 67 11.880005
p 132 68 11.809998
p 132 69 11.77002
p 132 70 11.719971
p 132 71 11.659973
p 132 72 11.599976
p 133 73 11.48999
p 133 74 11.409973
p 132 75 11.320007
p 132 76 11.23999
p 132 77 11.210022
p 131 78 11.130005
p 130 79 11.030029
p 129 80 10.919983
p 128 81 10.830017
p 127 82 10.719971
p 126 83 10.659973
p 127 84 10.609985
p 128 85 10.580017
p 128 86 10.47998
p 129 87 10.369995
p 129 88 10.309998
p 129 89 10.26001
p 130 90 10.190002
p 131 91 10.130005
p 132 92 10.049988
p 133 93 9.98999
p 134 94 9.919983
p 135 95 9.869995
p 135 96 9.820007
p 135 97 9.77002
p 135 98 9.690002
p 135 99 9.640015
p 136 100 9.559998
p 137 101 9.48999
p 138 102 9.419983
p 138 103 9.390015
p 139 104 9.340027
p 139 105 9.27002
p 139 106 9.190002
p 140 107 9.119995
p 141 108 9.080017
p 142 109 9.02002
p 142 110 8.940002
p 143 111 8.859985
p 143 112 8.820007
p 144 113 8.789978
p 145 114 8.73999
p 145 115 8.719971
p 145 116 8.690002
p 144 117 8.669983
p 145 118 8.609985
p 146 119 8.52002
p 147 120 8.48999
p 148 121 8.419983
p 149 122 8.369995
p 149 123 8.340027
p 148 124 8.299988
p 148 125 8.23999
p 148 126 8.219971
p 148 127 8.200012
p 149 128 8.150024
p 149 129 8.119995
p 150 130 8.090027
p 150 131 8.030029
p 150 132 7.98999
p 149 133 7.9400024
p 148 134 7.9299927
p 148 135 7.869995
p 149 136 7.8499756
p 150 137 7.8200073
p 151 138 7.76001
p 152 139 7.659973
p 152 140 7.619995
p 152 141 7.590027
p 152 142 7.5300293
p 153 143 7.51001
p 154 144 7.4799805
p 155 145 7.419983
p 156 146 7.330017
p 157 147 7.2800293
p 158 148 7.210022
p 159 149 7.1799927
p 160 150 7.119995
p 160 151 7.080017
p 160 152 7.0599976
p 161 153 7.01001
p 160 154 6.9799805
p 161 155 6.950012
p 161 156 6.9000244
p 160 157 6.880005
p 161 158 6.840027
p 161 159 6.8200073
p 161 160 6.789978
p 162 160 6.789978
p 163 161 6.7299805
p 164 162 6.700012
p 165 163 6.669983
p 166 164 6.659973
p 166 165 6.6500244
p 167 166 6.619995
p 168 167 6.5300293
p 167 168 6.5
p 168 169 6.5

c 8 2.0900269
p 126 94 10.090027
p 127 95 10.039978
p 128 96 9.960022
p 128 97 9.909973
p 129 98 9.830017
p 128 99 9.789978
p 129 100 9.75
p 130 101 9.719971
p 131 102 9.659973
p 132 103 9.549988
p 131 104 9.5
p 132 105 9.419983
p 133 106 9.320007
p 134 107 9.219971
p 135 108 9.179993
p 136 109 9.080017
p 137 110 9.030029
p 137 111 9.0
p 138 112 8.950012
p 139 113 8.859985
p 140 114 8.809998
p 141 115 8.72998
p 141 116 8.710022
p 142 117 8.690002
p 143 118 8.619995
p 143 119 8.590027
p 142 120 8.549988
p 142 121 8.51001
p 143 122 8.440002
p 143 123 8.400024
p 143 124 8.340027
p 143 125 8.330017
p 144 126 8.27002
p 145 127 8.219971
p 145 128 8.200012
p 145 129 8.159973
p 146 130 8.130005
p 147 131 8.049988
p 148 132 8.0

c 9 7.580017
p 140 38 13.590027
p 140 39 13.530029
p 141 40 13.419983
p 142 41 13.320007
p 143 42 13.190002
p 144 43 13.150024
p 144 44 13.090027
p 145 45 13.01001
p 145 46 12.900024
p 145 47 12.859985
p 145 48 12.840027
p 145 49 12.77002
p 146 50 12.700012
p 145 51 12.640015
p 146 52 12.559998
p 146 53 12.47998
p 147 54 12.450012
p 147 55 12.380005
p 147 56 12.289978
p 147 57 12.219971
p 148 58 12.190002
p 148 59 12.130005
p 148 60 12.059998
p 147 61 12.01001
p 148 62 11.950012
p 149 63 11.880005
p 148 64 11.830017
p 148 65 11.77002
p 149 66 11.710022
p 150 67 11.640015
p 151 68 11.580017
p 152 69 11.450012
p 153 70 11.349976
p 154 71 11.25
p 155 72 11.140015
p 156 73 11.049988
p 156 74 10.98999
p 156 75 10.940002
p 156 76 10.890015
p 156 77 10.809998
p 155 78 10.780029
p 155 79 10.659973
p 155 80 10.590027
p 154 81 10.549988
p 154 82 10.5
p 154 83 10.429993
p 155 84 10.380005
p 156 85 10.320007
p 155 86 10.26001
p 156 87 10.190002
p 155 88 10.140015
p 155 89 10.080017
p 156 90 10.039978
p 157 91 9.950012
p 157 92 9.929993
p 157 93 9.869995
p 157 94 9.809998
p 157 95 9.73999
p 157 96 9.710022
p 158 97 9.659973
p 159 98 9.590027
p 160 99 9.549988
p 160 100 9.5
p 160 101 9.429993
p 161 102 9.369995
p 162 103 9.330017
p 162 104 9.27002
p 162 105 9.22998
p 161 106 9.130005
p 160 107 9.080017
p 161 108 9.030029
p 160 109 8.929993
p 160 110 8.859985
p 161 111 8.799988
p 162 112 8.73999
p 162 113 8.669983
p 162 114 8.599976
p 162 115 8.539978
p 161 116 8.5
p 160 117 8.429993
p 160 118 8.380005
p 160 119 8.309998
p 160 120 8.25
p 161 121 8.22998
p 161 122 8.159973
p 162 123 8.130005
p 163 124 8.080017
p 163 125 8.039978
p 162 126 8.01001
p 162 127 7.960022
p 163 128 7.8900146
p 163 129 7.840027
p 163 130 7.799988
p 164 131 7.73999
p 165 132 7.710022
p 166 133 7.630005
p 167 134 7.580017
p 168 134 7.5200195
p 169 134 7.51001
p 170 135 7.4699707
p 171 136 7.3900146
p 171 137 7.3900146
p 171 138 7.340027
p 171 139 7.330017
p 170 140 7.289978
p 171 141 7.2700195
p 170 142 7.2299805
p 170 143 7.1900024
p 170 144 7.169983
p 170 145 7.1500244
p 170 146 7.1099854
p 171 147 7.0700073
p 172 148 7.0200195
p 173 148 6.98999
p 174 149 6.919983
p 175 150 6.8900146
p 176 151 6.8099976
p 177 152 6.73999
p 178 153 6.659973
p 179 154 6.5999756
p 180 155 6.5300293
p 181 156 6.4799805
p 181 157 6.4799805
p 182 158 6.4000244
p 183 159 6.3599854
p 184 160 6.340027
p 185 161 6.3200073
p 186 162 6.289978
p 186 163 6.25
p 185 164 6.210022
p 186 165 6.1900024
p 186 166 6.169983
p 186 167 6.1500244
p 187 168 6.1400146
p 187 169 6.119995
p 187 170 6.090027
p 186 171 6.080017
p 186 172 6.0700073
p 185 173 6.0300293
p 186 174 6.01001
p 186 175 6.01001

c 10 0.77996826
p 140 49 12.869995
p 141 50 12.76001
p 141 51 12.719971
p 142 52 12.679993
p 142 53 12.559998
p 143 54 12.47998
p 143 55 12.419983
p 143 56 12.380005
p 144 57 12.340027
p 143 58 12.299988
p 143 59 12.22998
p 144 60 12.140015
p 145 60 12.130005
p 146 61 12.090027

c 11 1.2600098
p 152 53 12.429993
p 152 54 12.340027
p 153 55 12.330017
p 154 56 12.210022
p 154 57 12.140015
p 154 58 12.049988
p 153 59 12.02002
p 154 60 11.919983
p 155 61 11.849976
p 154 62 11.809998
p 155 63 11.76001
p 156 64 11.650024
p 157 65 11.539978
p 157 66 11.47998
p 158 67 11.400024
p 158 68 11.330017
p 157 69 11.289978
p 156 70 11.22998
p 156 71 11.169983

c 12 4.23999
p 172 77 10.5
p 172 78 10.440002
p 172 79 10.440002
p 173 80 10.400024
p 174 81 10.309998
p 175 82 10.219971
p 175 83 10.169983
p 176 84 10.109985
p 176 85 10.080017
p 177 86 10.01001
p 178 87 9.960022
p 178 88 9.919983
p 178 89 9.809998
p 178 90 9.719971
p 177 91 9.700012
p 178 92 9.609985
p 178 93 9.570007
p 179 94 9.52002
p 179 95 9.47998
p 178 96 9.340027
p 177 97 9.289978
p 177 98 9.26001
p 176 99 9.219971
p 176 100 9.169983
p 177 101 9.099976
p 178 102 9.059998
p 179 103 9.02002
p 180 104 8.97998
p 180 105 8.940002
p 180 106 8.830017
p 180 107 8.809998
p 179 108 8.73999
p 178 109 8.690002
p 177 110 8.640015
p 177 111 8.570007
p 177 112 8.549988
p 178 113 8.5
p 179 114 8.429993
p 180 115 8.400024
p 181 116 8.299988
p 182 117 8.27002
p 182 118 8.219971
p 182 119 8.169983
p 181 120 8.169983
p 181 121 8.099976
p 181 122 8.030029
p 182 123 8.0
p 182 124 7.9699707
p 182 125 7.9299927
p 182 126 7.9000244
p 181 127 7.8900146
p 180 128 7.799988
p 180 129 7.7700195
p 180 130 7.700012
p 179 131 7.6400146
p 180 132 7.5700073
p 180 133 7.5200195
p 179 134 7.51001
p 180 135 7.4699707
p 179 136 7.4400024
p 179 137 7.3599854
p 180 138 7.3099976
p 181 139 7.2800293
p 181 140 7.1900024
p 182 141 7.1400146
p 181 142 7.0999756
p 182 143 7.0200195
p 182 144 6.960022
p 183 145 6.9000244
p 183 146 6.8499756
p 184 147 6.840027
p 183 148 6.8099976
p 182 149 6.7800293
p 182 150 6.73999
p 182 151 6.710022
p 183 152 6.659973
p 184 152 6.6500244
p 185 153 6.580017
p 186 154 6.5200195
p 186 155 6.51001
p 187 156 6.4699707
p 188 157 6.4299927
p 188 158 6.409973
p 188 159 6.380005
p 188 160 6.3499756
p 189 161 6.330017
p 188 162 6.2800293
p 187 163 6.26001

c 13 17.47998
p 174 72 10.869995
p 175 71 11.030029
p 175 70 11.080017
p 176 69 11.210022
p 176 68 11.369995
p 176 67 11.580017
p 177 66 11.799988
p 178 65 11.969971
p 178 64 12.169983
p 177 63 12.380005
p 178 62 12.719971
p 179 61 12.97998
p 178 60 13.219971
p 178 59 13.440002
p 179 58 13.619995
p 179 57 13.97998
p 180 56 14.190002
p 180 55 14.530029
p 181 54 14.830017
p 181 53 15.140015
p 181 52 15.460022
p 181 51 15.859985
p 181 50 16.25
p 180 49 16.72998
p 181 48 17.22998
p 181 47 17.73999
p 181 46 18.25
p 182 45 18.559998
p 183 44 19.0
p 184 43 19.440002
p 185 43 19.929993
p 186 43 20.140015
p 187 42 20.76001
p 188 42 21.0
p 189 42 21.820007
p 190 41 22.349976
p 191 41 22.539978
p 192 40 22.900024
p 193 39 23.409973
p 193 38 23.960022
p 194 37 24.380005
p 195 36 25.369995
p 196 35 25.5
p 196 34 26.369995
p 196 33 26.640015
p 197 32 27.440002
p 197 31 27.440002
p 197 30 28.03003
p 198 29 28.349976

c 14 0.75
p 174 127 7.8099976
p 175 128 7.7800293
p 176 129 7.710022
p 176 130 7.659973
p 175 131 7.5999756
p 176 132 7.590027
p 176 133 7.5300293
p 176 134 7.48999
p 176 135 7.450012
p 175 136 7.419983
p 174 137 7.369995
p 175 138 7.330017
p 175 139 7.25
p 175 140 7.210022
p 176 141 7.1400146
p 176 142 7.0700073
p 175 143 7.0599976
p 176 143 7.0599976

c 15 21.45996
p 179 93 9.590027
p 180 92 9.679993
p 181 91 9.76001
p 182 90 9.900024
p 183 89 9.98999
p 184 88 10.22998
p 185 87 10.409973
p 186 86 10.609985
p 187 85 10.820007
p 188 84 10.98999
p 189 83 11.280029
p 190 82 11.619995
p 191 81 11.969971
p 192 80 12.320007
p 193 79 12.659973
p 194 78 12.97998
p 195 77 13.359985
p 196 76 13.710022
p 197 75 14.150024
p 198 74 14.72998
p 199 73 15.090027
p 200 72 15.630005
p 201 71 16.159973
p 202 70 16.72998
p 203 69 17.390015
p 204 68 17.950012
p 205 67 18.599976
p 206 66 19.289978
p 206 65 19.460022
p 206 64 20.179993
p 206 63 20.549988
p 206 62 20.820007
p 207 61 21.210022
p 207 60 21.640015
p 207 59 22.429993
p 207 58 22.809998
p 207 57 22.830017
p 207 56 23.710022
p 208 55 24.809998
p 208 54 24.809998
p 209 53 25.190002
p 210 52 26.179993
p 211 51 27.159973
p 212 50 28.01001
p 213 49 28.830017
p 213 48 30.02002
p 213 47 30.700012
p 214 46 31.049988

c 16 2.0599976
p 187 110 8.630005
p 188 111 8.559998
p 188 112 8.48999
p 189 113 8.440002
p 189 114 8.369995
p 189 115 8.359985
p 189 116 8.330017
p 190 117 8.280029
p 191 118 8.200012
p 191 119 8.179993
p 192 120 8.109985
p 193 121 8.039978
p 194 122 7.9799805
p 195 123 7.9400024
p 196 124 7.8900146
p 195 125 7.8499756
p 194 126 7.8200073
p 194 127 7.76001
p 194 128 7.7199707
p 195 129 7.700012
p 194 130 7.659973
p 194 131 7.6400146
p 193 132 7.5700073
p 194 133 7.5200195
p 194 134 7.48999
p 195 135 7.4299927
p 195 136 7.3900146
p 194 137 7.330017
p 193 138 7.3200073
p 193 139 7.2800293
p 193 140 7.2199707
p 193 141 7.1900024
p 192 142 7.130005
p 191 143 7.080017
p 192 144 7.049988
p 191 145 7.01001
p 190 146 6.9299927
p 189 147 6.880005
p 190 148 6.799988
p 190 149 6.789978
p 189 150 6.73999
p 188 151 6.700012
p 189 152 6.6400146
p 188 153 6.580017
p 187 154 6.5700073

c 17 1.8400269
p 189 93 9.880005
p 189 94 9.73999
p 190 95 9.619995
p 191 96 9.51001
p 190 97 9.429993
p 190 98 9.349976
p 191 99 9.25
p 192 100 9.179993
p 192 101 9.130005
p 193 102 9.049988
p 193 103 8.97998
p 193 104 8.900024
p 194 105 8.840027
p 194 106 8.809998
p 194 107 8.72998
p 195 108 8.690002
p 195 109 8.640015
p 196 110 8.570007
p 196 111 8.5
p 197 112 8.450012
p 196 113 8.400024
p 196 114 8.330017
p 196 115 8.27002
p 196 116 8.22998
p 195 117 8.169983
p 194 118 8.140015
p 195 119 8.099976
p 196 120 8.080017
p 195 121 8.039978

c 18 21.830017
p 191 89 10.630005
p 192 88 10.960022
p 193 87 11.219971
p 194 86 11.51001
p 195 85 11.840027
p 196 84 12.179993
p 197 83 12.440002
p 198 82 12.820007
p 199 81 13.309998
p 200 80 13.820007
p 201 79 14.299988
p 202 78 14.700012
p 203 77 15.210022
p 204 76 15.840027
p 205 75 16.400024
p 206 74 16.960022
p 207 73 17.590027
p 208 72 18.109985
p 209 71 18.659973
p 210 70 19.28003
p 211 69 19.820007
p 212 68 20.320007
p 213 67 21.21997
p 214 66 21.650024
p 215 65 22.109985
p 216 64 22.789978
p 217 64 23.380005
p 218 63 23.71997
p 219 62 24.21997
p 220 62 24.97998
p 221 61 25.580017
p 222 60 26.710022
p 223 59 26.849976
p 224 58 27.97998
p 223 57 29.039978
p 223 56 30.590027
p 223 55 30.97998
p 224 54 32.460022

c 19 5.4699707
p 195 118 8.150024
p 196 117 8.210022
p 197 116 8.26001
p 198 115 8.299988
p 199 114 8.340027
p 199 113 8.390015
p 199 112 8.440002
p 198 111 8.5
p 198 110 8.549988
p 197 109 8.630005
p 197 108 8.710022
p 198 107 8.75
p 199 106 8.780029
p 200 105 8.880005
p 201 104 8.919983
p 201 103 9.039978
p 202 102 9.150024
p 203 101 9.400024
p 204 100 9.549988
p 203 99 9.669983
p 202 98 9.859985
p 203 97 10.109985
p 204 96 10.400024
p 205 95 10.630005
p 206 94 10.909973
p 207 93 11.25
p 208 92 11.539978
p 209 91 11.919983
p 210 90 12.219971
p 210 89 12.48999
p 211 88 12.809998
p 212 87 13.049988
p 213 86 13.330017
p 213 85 13.619995

c 20 0.6600342
p 197 155 6.580017
p 198 156 6.549988
p 199 157 6.48999
p 198 158 6.450012
p 199 159 6.4299927
p 200 160 6.380005
p 200 161 6.340027
p 200 162 6.299988
p 201 163 6.25
p 202 164 6.2299805
p 203 165 6.200012
p 202 166 6.169983
p 203 167 6.119995
p 202 168 6.090027
p 201 169 6.039978
p 200 170 6.0300293
p 201 171 6.0200195
p 200 172 5.9699707
p 199 173 5.9699707
p 200 174 5.9400024
p 201 175 5.9400024
p 201 176 5.9299927
p 200 177 5.919983
p 201 177 5.919983

c 21 28.580017
p 198 154 6.619995
p 199 153 6.6900024
p 199 152 6.7199707
p 199 151 6.76001
p 199 150 6.789978
p 199 149 6.830017
p 199 148 6.840027
p 199 147 6.909973
p 200 146 6.950012
p 200 145 7.01001
p 201 144 7.0599976
p 200 143 7.080017
p 200 142 7.0999756
p 200 141 7.159973
p 201 140 7.2299805
p 201 139 7.2700195
p 201 138 7.340027
p 202 137 7.380005
p 203 136 7.4400024
p 203 135 7.48999
p 204 134 7.549988
p 204 133 7.580017
p 204 132 7.6500244
p 205 131 7.669983
p 204 130 7.669983
p 205 129 7.710022
p 206 129 7.76001
p 207 128 7.8499756
p 208 127 7.9000244
p 209 126 7.98999
p 210 125 8.039978
p 211 124 8.109985
p 212 123 8.190002
p 213 122 8.280029
p 214 121 8.419983
p 215 120 8.51001
p 216 119 8.570007
p 217 118 8.700012
p 218 118 8.820007
p 219 117 9.099976
p 220 116 9.309998
p 221 115 9.559998
p 222 114 10.02002
p 223 113 10.440002
p 224 112 10.820007
p 225 111 11.210022
p 226 110 11.72998
p 227 109 12.27002
p 228 108 12.76001
p 229 107 13.030029
p 230 106 13.619995
p 231 105 14.22998
p 232 104 14.76001
p 233 103 15.23999
p 234 102 15.840027
p 235 101 16.369995
p 236 100 16.919983
p 237 99 17.340027
p 238 98 18.049988
p 239 97 18.710022
p 240 96 19.02002
p 241 95 19.700012
p 242 94 20.25
p 242 93 21.22998
p 242 92 21.650024
p 242 91 22.02002
p 243 90 22.02002
p 244 89 23.140015
p 245 88 23.799988
p 245 87 24.53003
p 246 86 24.619995
p 247 85 25.46997
p 247 84 26.960022
p 246 83 28.159973
p 246 82 28.159973
p 245 81 28.640015
p 244 80 29.400024
p 244 79 30.75
p 244 78 31.320007
p 244 77 31.890015
p 245 76 32.590027
p 245 75 33.869995
p 245 74 34.289978
p 246 73 35.200012

c 22 0.4500122
p 201 152 6.75
p 202 153 6.6799927
p 201 154 6.6500244
p 201 155 6.6099854
p 202 156 6.539978
p 203 157 6.5300293
p 203 158 6.4699707
p 202 159 6.4400024
p 203 160 6.3900146
p 202 161 6.369995
p 201 162 6.299988

c 23 5.1100464
p 203 155 6.669983
p 204 154 6.7199707
p 205 153 6.789978
p 206 152 6.799988
p 206 151 6.8599854
p 207 150 6.8599854
p 208 149 6.909973
p 209 148 6.950012
p 210 147 7.0200195
p 210 146 7.049988
p 211 145 7.090027
p 212 144 7.159973
p 213 143 7.25
p 214 142 7.299988
p 213 141 7.340027
p 213 140 7.380005
p 213 139 7.4299927
p 214 138 7.51001
p 215 137 7.580017
p 216 136 7.6799927
p 217 135 7.7700195
p 217 134 7.799988
p 218 133 7.9299927
p 219 132 8.059998
p 220 131 8.22998
p 220 130 8.27002
p 220 129 8.380005
p 221 128 8.51001
p 222 127 8.76001
p 223 126 9.02002
p 224 125 9.179993
p 225 124 9.47998
p 226 123 9.700012
p 227 122 9.929993
p 228 122 10.0
p 229 121 10.280029
p 230 120 10.48999
p 231 119 10.73999
p 232 118 11.23999
p 233 117 11.380005
p 234 116 11.780029

c 24 0.4500122
p 204 118 8.210022
p 205 119 8.179993
p 205 120 8.130005
p 205 121 8.090027
p 204 122 8.030029
p 204 123 7.98999
p 204 124 7.919983
p 205 125 7.880005
p 205 126 7.8599854
p 205 127 7.8200073
p 204 128 7.76001

c 25 1.6000366
p 211 177 5.9699707
p 212 177 5.9699707
p 213 177 5.9799805
p 214 176 5.9799805
p 214 175 6.01001
p 215 174 6.0300293
p 216 173 6.0599976
p 217 172 6.1099854
p 217 171 6.1400146
p 216 170 6.1799927
p 217 169 6.25
p 218 168 6.299988
p 219 167 6.340027
p 220 166 6.4000244
p 221 165 6.4299927
p 221 164 6.48999
p 221 163 6.5300293
p 221 162 6.5700073
p 222 161 6.6099854
p 222 160 6.6500244
p 222 159 6.6900024
p 222 158 6.75
p 223 157 6.8099976
p 223 156 6.830017
p 224 155 6.8900146
p 225 154 6.950012
p 226 153 7.0200195
p 226 152 7.0300293
p 227 151 7.1400146
p 228 150 7.1799927
p 228 149 7.26001
p 229 148 7.3099976
p 230 147 7.419983
p 231 146 7.5
p 230 145 7.5700073

c 26 27.789978
p 213 169 6.1900024
p 214 168 6.26001
p 215 167 6.299988
p 215 166 6.299988
p 215 165 6.3900146
p 215 164 6.3900146
p 215 163 6.4400024
p 215 162 6.4699707
p 215 161 6.5200195
p 215 160 6.549988
p 215 159 6.5999756
p 215 158 6.630005
p 215 157 6.6900024
p 214 156 6.7199707
p 214 155 6.75
p 215 154 6.789978
p 214 153 6.840027
p 215 152 6.9000244
p 216 151 6.9299927
p 217 150 7.01001
p 218 149 7.049988
p 219 148 7.0700073
p 219 147 7.1500244
p 220 146 7.2199707
p 221 145 7.2800293
p 221 144 7.299988
p 221 143 7.3599854
p 222 142 7.4400024
p 223 141 7.5200195
p 224 140 7.590027
p 224 139 7.6799927
p 225 138 7.7800293
p 226 137 7.909973
p 227 136 8.039978
p 228 135 8.22998
p 229 134 8.349976
p 230 133 8.460022
p 230 132 8.599976
p 230 131 8.72998
p 231 130 8.929993
p 232 129 9.179993
p 233 128 9.390015
p 234 127 9.830017
p 235 126 10.109985
p 236 125 10.5
p 237 124 10.880005
p 238 123 11.340027
p 239 122 11.840027
p 240 121 12.330017
p 241 120 12.820007
p 242 119 13.359985
p 243 118 13.950012
p 244 117 14.450012
p 245 116 15.140015
p 246 115 15.780029
p 247 114 16.47998
p 248 113 16.919983
p 249 112 17.5
p 250 111 17.940002
p 251 110 18.47998
p 252 109 19.26001
p 253 108 20.039978
p 253 107 20.76001
p 253 106 21.150024
p 254 105 21.76001
p 255 105 22.929993
p 256 104 23.590027
p 257 103 24.580017
p 257 102 25.299988
p 258 101 26.840027
p 259 100 27.28003
p 259 99 28.25
p 260 98 30.02002
p 261 97 31.47998
p 262 96 31.98999
p 263 95 33.97998

c 27 34.850037
p 219 180 5.9699707
p 220 180 5.9699707
p 221 179 5.98999
p 222 178 6.0200195
p 223 177 6.049988
p 223 176 6.049988
p 223 175 6.119995
p 224 174 6.210022
p 225 173 6.2299805
